Symbol,Name,Sector,Price,Price/Earnings(trades at X times the earnings),52 Week High,52 Week Low,52 Week Avg,P/AA %,  52-Week P/AA % Position,Rating,Action,Rate-to-Num,Act-to-Num,PE/R,PE/A
NFX,Newfield Exploration Co,Energy,26.38,13.12,43.74,24.41,34.075,8.07%,Above 52 Week Low,BEST,BUY,1,1,13,13
NI,NiSource Inc.,Utilities,22.51,19.57,27.76,21.93,24.845,2.64%,Above 52 Week Low,BEST,HOLD,1,2,20,10
NKE,Nike,Consumer Discretionary,62.49,24.9,68.83,50.35,59.59,9.21%,Below 52 Week High ,BETTER,SELL,3,3,8,8
NLSN,Nielsen Holdings,Industrials,33.9,18.73,45.73,34.22,39.975,-0.94%,Below 52 Week Low,CAUTION,HOLD,4,2,5,9
NOC,Northrop Grumman Corp.,Industrials,324.01,24.4,349.18,231.98,290.58,7.21%,Below 52 Week High ,BETTER,SELL,3,3,8,8
NOV,National Oilwell Varco Inc.,Energy,32.64,-77.71,41.895,29.9,35.8975,9.16%,Above 52 Week Low,BEST,LOOK,1,4,-78,-19
NRG,NRG Energy,Utilities,24,17.78,29.78,14.52,22.15,19.41%,Below 52 Week High ,BETTER,HOLD,3,2,6,9
NSC,Norfolk Southern Corp.,Industrials,136.89,20.65,157.1499,109.27,133.20995,12.89%,Below 52 Week High ,BETTER,SELL,3,3,7,7
NTAP,NetApp,Information Technology,55.85,26.1,64.0599,37.43,50.74495,12.82%,Below 52 Week High ,BETTER,SELL,3,3,9,9
NTRS,Northern Trust Corp.,Financials,96.2,19.96,108.91,83.17,96.04,11.67%,Below 52 Week High ,BETTER,HOLD,3,2,7,10
NUE,Nucor Corp.,Materials,60.38,17.01,70.48,51.67,61.075,16.86%,Above 52 Week Low,BEST,HOLD,1,2,17,9
NVDA,Nvidia Corporation,Information Technology,217.52,82.08,249.27,95.17,172.22,12.74%,Below 52 Week High ,BETTER,SELL,3,3,27,27
NWL,Newell Brands,Consumer Discretionary,27.91,9.72,55.08,23.85,39.465,17.02%,Above 52 Week Low,BEST,BUY,1,1,10,10
NWS,News Corp. Class B,Consumer Discretionary,15.85,44.03,17.7,12.35,15.025,10.45%,Below 52 Week High ,BETTER,SELL,3,3,15,15
NWSA,News Corp. Class A,Consumer Discretionary,15.65,43.47,17.29,12,14.645,9.49%,Below 52 Week High ,BETTER,SELL,3,3,14,14
O,Realty Income Corporation,Real Estate,47.56,15.54,63.6,48.89,56.245,-2.72%,Below 52 Week Low,CAUTION,HOLD,4,2,4,8
OKE,ONEOK,Energy,54.4,34,61.36,47.14,54.25,11.34%,Below 52 Week High ,BETTER,SELL,3,3,11,11
OMC,Omnicom Group,Consumer Discretionary,75.91,15.27,86.71,65.32,76.015,16.21%,Above 52 Week Low,BEST,HOLD,1,2,15,8
ORCL,Oracle Corp.,Information Technology,46.84,18.81,53.14,40.01,46.575,11.86%,Below 52 Week High ,BETTER,HOLD,3,2,6,9
ORLY,O'Reilly Automotive,Consumer Discretionary,252.22,21.91,279.23,169.43,224.33,9.67%,Below 52 Week High ,BETTER,SELL,3,3,7,7
OXY,Occidental Petroleum,Energy,68.47,195.63,78.09,57.2,67.645,12.32%,Below 52 Week High ,BETTER,SELL,3,3,65,65
PAYX,Paychex Inc.,Information Technology,61.86,27.49,73.1,54.2,63.65,14.13%,Above 52 Week Low,BEST,SELL,1,3,27,9
PBCT,People's United Financial,Financials,18.56,18.02,20.14,15.965,18.0525,7.85%,Below 52 Week High ,BETTER,HOLD,3,2,6,9
PCAR,PACCAR Inc.,Industrials,66.98,15.72,79.69,61.93,70.81,8.15%,Above 52 Week Low,BEST,HOLD,1,2,16,8
PCG,PG&E Corp.,Utilities,38.24,8.75,71.57,38.45,55.01,-0.55%,Below 52 Week Low,CAUTION,BUY,4,1,2,9
PCLN,Priceline.com Inc,Consumer Discretionary,1806.06,24.26,2067.99,1589,1828.495,13.66%,Above 52 Week Low,BEST,SELL,1,3,24,8
PDCO,Patterson Companies,Health Care,32.88,14.05,48.295,32.07,40.1825,2.53%,Above 52 Week Low,BEST,BUY,1,1,14,14
PEG,Public Serv. Enterprise Inc.,Utilities,46.73,16.11,53.28,41.67,47.475,12.14%,Above 52 Week Low,BEST,HOLD,1,2,16,8
PEP,PepsiCo Inc.,Consumer Staples,110.15,21.51,122.51,104.77,113.64,5.14%,Above 52 Week Low,BEST,SELL,1,3,22,7
PFE,Pfizer Inc.,Health Care,33.63,12.69,39.43,31.67,35.55,6.19%,Above 52 Week Low,BEST,BUY,1,1,13,13
PFG,Principal Financial Group,Financials,60.38,11.96,75.585,58.9401,67.26255,2.44%,Above 52 Week Low,BEST,BUY,1,1,12,12
PG,Procter & Gamble,Consumer Staples,80.22,20.46,94.67,80.1,87.385,0.15%,Above 52 Week Low,BETTER,SELL,3,3,7,7
PGR,Progressive Corp.,Financials,51.07,20.76,58.25,36.84,47.545,12.33%,Below 52 Week High ,BETTER,SELL,3,3,7,7
PH,Parker-Hannifin,Industrials,174.51,21.6,212.8,145.38,179.09,20.04%,Above 52 Week Low,GOOD,SELL,2,3,11,7
PHM,Pulte Homes Inc.,Consumer Discretionary,28.67,12.86,35.21,21.06,28.135,18.57%,Below 52 Week High ,BETTER,BUY,3,1,4,13
PKG,Packaging Corporation of America,Materials,111.95,18.57,131.1316,88.47,109.8008,14.63%,Below 52 Week High ,BETTER,HOLD,3,2,6,9
PKI,PerkinElmer,Health Care,72.06,24.68,84.49,52.63,68.56,14.71%,Below 52 Week High ,BETTER,SELL,3,3,8,8
PLD,Prologis,Real Estate,58.33,20.76,67.53,48.69,58.11,13.62%,Below 52 Week High ,BETTER,SELL,3,3,7,7
PM,Philip Morris International,Consumer Staples,100.39,22.36,123.55,96.66,110.105,3.86%,Above 52 Week Low,BEST,SELL,1,3,22,7
PNC,PNC Financial Services,Financials,149.38,17.55,160.07,115.25,137.66,6.68%,Below 52 Week High ,BETTER,HOLD,3,2,6,9
PNR,Pentair Ltd.,Industrials,66.67,18.89,74.84,57.63,66.235,10.92%,Below 52 Week High ,BETTER,HOLD,3,2,6,9
PNW,Pinnacle West Capital,Utilities,74.34,16.06,92.48,73.81,83.145,0.72%,Above 52 Week Low,BETTER,HOLD,3,2,5,8
PPG,PPG Industries,Materials,110.3,18.73,122.0697,99.57,110.81985,10.78%,Above 52 Week Low,BEST,HOLD,1,2,19,9
PPL,PPL Corp.,Utilities,29.52,12.83,40.2,29.205,34.7025,1.08%,Above 52 Week Low,BEST,BUY,1,1,13,13
PRGO,Perrigo,Health Care,84.44,,95.93,63.68,79.805,11.98%,Below 52 Week High ,BETTER,LOOK,3,4,0,0
PRU,Prudential Financial,Financials,103.38,9.99,127.14,97.88,112.51,5.62%,Above 52 Week Low,BEST,BUY,1,1,10,10
PSA,Public Storage,Real Estate,180.49,18.21,232.21,180.9254,206.5677,-0.24%,Below 52 Week Low,CAUTION,HOLD,4,2,5,9
PSX,Phillips 66,Energy,92.44,21.11,107.47,75.135,91.3025,13.99%,Below 52 Week High ,BETTER,SELL,3,3,7,7
PVH,PVH Corp.,Consumer Discretionary,142.68,20.98,157.96,84.53,121.245,9.67%,Below 52 Week High ,BETTER,SELL,3,3,7,7
PWR,Quanta Services Inc.,Industrials,33.51,17.54,40.105,30.23,35.1675,10.85%,Above 52 Week Low,BEST,HOLD,1,2,18,9
PX,Praxair Inc.,Materials,144.07,24.63,166.95,115.53,141.24,13.70%,Below 52 Week High ,BETTER,SELL,3,3,8,8
PXD,Pioneer Natural Resources,Energy,169.16,118.29,199.83,125.46,162.645,15.35%,Below 52 Week High ,BETTER,SELL,3,3,39,39
PYPL,PayPal,Information Technology,72.32,49.53,86.32,39.92,63.12,16.22%,Below 52 Week High ,BETTER,SELL,3,3,17,17
QCOM,QUALCOMM Inc.,Information Technology,62.42,16.51,69.28,48.92,59.1,9.90%,Below 52 Week High ,BETTER,HOLD,3,2,6,8
QRVO,Qorvo,Information Technology,76.85,19.71,85.24,62.68,73.96,9.84%,Below 52 Week High ,BETTER,HOLD,3,2,7,10
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,122.45,16.26,135.65,93.4,114.525,9.73%,Below 52 Week High ,BETTER,HOLD,3,2,5,8
RE,Everest Re Group Ltd.,Financials,241.06,27.24,277.17,208.81,242.99,15.44%,Above 52 Week Low,BEST,SELL,1,3,27,9
REG,Regency Centers Corporation,Real Estate,55.58,15.27,72.05,56.66,64.355,-1.91%,Below 52 Week Low,CAUTION,HOLD,4,2,4,8
REGN,Regeneron,Health Care,322.62,27.93,543.5518,319.5,431.5259,0.98%,Above 52 Week Low,BETTER,SELL,3,3,9,9
RF,Regions Financial Corp.,Financials,17.9,17.9,19.9,13,16.45,10.05%,Below 52 Week High ,BETTER,HOLD,3,2,6,9
RHI,Robert Half International,Industrials,52.26,20.18,60.59,42.92,51.755,13.75%,Below 52 Week High ,BETTER,SELL,3,3,7,7
RHT,Red Hat Inc.,Information Technology,124.65,79.9,135.77,78.48,107.125,8.19%,Below 52 Week High ,BETTER,SELL,3,3,27,27
RJF,Raymond James Financial Inc.,Financials,86.06,16.94,99.1,71.35,85.225,13.16%,Below 52 Week High ,BETTER,HOLD,3,2,6,8
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,101.32,17.74,119.33,66.06,92.695,15.09%,Below 52 Week High ,BETTER,HOLD,3,2,6,9
RMD,ResMed,Health Care,89.26,31.54,104.78,67.04,85.91,14.81%,Below 52 Week High ,BETTER,SELL,3,3,11,11
ROK,Rockwell Automation Inc.,Industrials,178.73,26.48,210.72,147.67,179.195,21.03%,Above 52 Week Low,GOOD,SELL,2,3,13,9
ROP,Roper Technologies,Industrials,259.4,27.57,290.415,191.22,240.8175,10.68%,Below 52 Week High ,BETTER,SELL,3,3,9,9
ROST,Ross Stores,Consumer Discretionary,75.06,26.52,85.66,52.85,69.255,12.37%,Below 52 Week High ,BETTER,SELL,3,3,9,9
RRC,Range Resources Corp.,Energy,12.82,35.61,34.09,12.7,23.395,0.94%,Above 52 Week Low,BETTER,SELL,3,3,12,12
RSG,Republic Services Inc,Industrials,62.72,26.13,69.4,57.53,63.465,9.02%,Above 52 Week Low,BEST,SELL,1,3,26,9
RTN,Raytheon Co.,Industrials,198.74,25.78,213.45,147.86,180.655,6.89%,Below 52 Week High ,BETTER,SELL,3,3,9,9
SBAC,SBA Communications,Real Estate,159.85,199.81,177.67,103.51,140.59,10.03%,Below 52 Week High ,BETTER,SELL,3,3,67,67
SBUX,Starbucks Corp.,Consumer Discretionary,53.77,25.98,64.87,52.58,58.725,2.26%,Above 52 Week Low,BEST,SELL,1,3,26,9
SCG,SCANA Corp,Utilities,35.6,8.75,71.28,35.31,53.295,0.82%,Above 52 Week Low,BETTER,BUY,3,1,3,9
SCHW,Charles Schwab Corporation,Financials,48.9,29.82,56.25,37.16,46.705,13.07%,Below 52 Week High ,BETTER,SELL,3,3,10,10
SEE,Sealed Air,Materials,42.62,21.31,50.62,41.22,45.92,3.40%,Above 52 Week Low,BEST,SELL,1,3,21,7
SHW,Sherwin-Williams,Materials,387.65,26.75,435.15,302.0101,368.58005,10.92%,Below 52 Week High ,BETTER,SELL,3,3,9,9
SIG,Signet Jewelers,Consumer Discretionary,49.38,6.65,77.94,46.09,62.015,7.14%,Above 52 Week Low,BEST,BUY,1,1,7,7
SJM,JM Smucker,Consumer Staples,118.37,15.35,143.68,99.565,121.6225,18.89%,Above 52 Week Low,BEST,HOLD,1,2,15,8
SLB,Schlumberger Ltd.,Energy,67.4,44.93,82.71,61.02,71.865,10.46%,Above 52 Week Low,BEST,SELL,1,3,45,15
SLG,SL Green Realty,Real Estate,90.61,14.07,115.34,91.2,103.27,-0.65%,Below 52 Week Low,CAUTION,BUY,4,1,4,14
SNA,Snap-On Inc.,Consumer Discretionary,156.72,15.81,185.47,140.83,163.15,11.28%,Above 52 Week Low,BEST,HOLD,1,2,16,8
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,86.46,16.04,88.87,64.87,76.87,2.71%,Below 52 Week High ,BETTER,HOLD,3,2,5,8
SNPS,Synopsys Inc.,Information Technology,82.62,67.72,94.8,64.75,79.775,12.85%,Below 52 Week High ,BETTER,SELL,3,3,23,23
SO,Southern Co.,Utilities,43.4,15.78,53.51,42.63,48.07,1.81%,Above 52 Week Low,BEST,HOLD,1,2,16,8
SPG,Simon Property Group Inc,Real Estate,152.18,13.56,187.35,150.15,168.75,1.35%,Above 52 Week Low,BEST,BUY,1,1,14,14
SPGI,"S&P Global, Inc.",Financials,173.31,27.38,185.38,124.64,155.01,6.51%,Below 52 Week High ,BETTER,SELL,3,3,9,9
SRCL,Stericycle Inc,Industrials,70.55,16.26,88,61.25,74.625,15.18%,Above 52 Week Low,BEST,HOLD,1,2,16,8
SRE,Sempra Energy,Utilities,103.36,19.14,122.975,100.63,111.8025,2.71%,Above 52 Week Low,BEST,HOLD,1,2,19,10
STI,SunTrust Banks,Financials,65.8,16.25,72.06,51.96,62.01,8.69%,Below 52 Week High ,BETTER,HOLD,3,2,5,8
STT,State Street Corp.,Financials,98.54,15.35,114.27,75.27,94.77,13.77%,Below 52 Week High ,BETTER,HOLD,3,2,5,8
STX,Seagate Technology,Information Technology,47.44,11.51,56.45,30.6,43.525,15.96%,Below 52 Week High ,BETTER,BUY,3,1,4,12
STZ,Constellation Brands,Consumer Staples,208.73,30.92,229.5,152.01,190.755,9.05%,Below 52 Week High ,BETTER,SELL,3,3,10,10
SWK,Stanley Black & Decker,Consumer Discretionary,152.86,20.57,176.62,121.09,148.855,13.45%,Below 52 Week High ,BETTER,SELL,3,3,7,7
SWKS,Skyworks Solutions,Information Technology,99.04,16.45,117.65,90.53,104.09,9.40%,Above 52 Week Low,BEST,HOLD,1,2,16,8
SYF,Synchrony Financial,Financials,34.98,13.35,40.59,26.01,33.3,13.82%,Below 52 Week High ,BETTER,BUY,3,1,4,13
SYK,Stryker Corp.,Health Care,148.01,23.46,170,122.01,146.005,12.94%,Below 52 Week High ,BETTER,SELL,3,3,8,8
SYMC,Symantec Corp.,Information Technology,25.59,39.37,34.2,25.65,29.925,-0.23%,Below 52 Week Low,CAUTION,SELL,4,3,10,13
SYY,Sysco Corp.,Consumer Staples,57,22.98,64.27,48.85,56.56,11.31%,Below 52 Week High ,BETTER,SELL,3,3,8,8
T,AT&T Inc,Telecommunication Services,35.57,12.14,42.7,32.55,37.625,9.28%,Above 52 Week Low,BEST,BUY,1,1,12,12
TAP,Molson Coors Brewing Company,Consumer Staples,74.51,17.66,102.14,75.79,88.965,-1.69%,Below 52 Week Low,CAUTION,HOLD,4,2,4,9
TDG,TransDigm Group,Industrials,283,23.76,321.38,203.72,262.55,11.94%,Below 52 Week High ,BETTER,SELL,3,3,8,8
TEL,TE Connectivity Ltd.,Information Technology,95.27,19.72,108.23,71.93,90.08,11.97%,Below 52 Week High ,BETTER,HOLD,3,2,7,10
TGT,Target Corp.,Consumer Discretionary,71.11,14.19,78.7,48.56,63.63,9.64%,Below 52 Week High ,BETTER,BUY,3,1,5,14
TIF,Tiffany & Co.,Consumer Discretionary,99.62,27,111.44,77.93,94.685,10.61%,Below 52 Week High ,BETTER,SELL,3,3,9,9
TJX,TJX Companies Inc.,Consumer Discretionary,74.36,21.01,81.46,66.44,73.95,8.72%,Below 52 Week High ,BETTER,SELL,3,3,7,7
TMK,Torchmark Corp.,Financials,80.52,17.02,93.595,73.53,83.5625,9.51%,Above 52 Week Low,BEST,HOLD,1,2,17,9
TMO,Thermo Fisher Scientific,Health Care,198.73,21.84,226.44,151.69,189.065,12.24%,Below 52 Week High ,BETTER,SELL,3,3,7,7
TPR,"Tapestry, Inc.",Consumer Discretionary,48.85,,50.71,36.69,43.7,3.67%,Below 52 Week High ,BETTER,LOOK,3,4,0,0
TRIP,TripAdvisor,Consumer Discretionary,40.05,58.04,53.29,29.5,41.395,35.76%,Above 52 Week Low,GOOD,SELL,2,3,29,19
TROW,T. Rowe Price Group,Financials,101.99,19.92,120.07,66.7,93.385,15.06%,Below 52 Week High ,BETTER,HOLD,3,2,7,10
TRV,The Travelers Companies Inc.,Financials,135.01,16.48,150.55,113.76,132.155,10.32%,Below 52 Week High ,BETTER,HOLD,3,2,5,8
TSCO,Tractor Supply Company,Consumer Discretionary,65.94,19.57,82.68,49.87,66.275,32.22%,Above 52 Week Low,GOOD,HOLD,2,2,10,10
TSN,Tyson Foods,Consumer Staples,73.92,13.92,84.65,57.2,70.925,12.68%,Below 52 Week High ,BETTER,BUY,3,1,5,14
TSS,Total System Services,Information Technology,81.17,25.85,89.92,50.96,70.44,9.73%,Below 52 Week High ,BETTER,SELL,3,3,9,9
TWX,Time Warner Inc.,Consumer Discretionary,93.02,15.35,103.9,85.88,94.89,8.31%,Above 52 Week Low,BEST,HOLD,1,2,15,8
TXN,Texas Instruments,Information Technology,97.66,24.05,120.75,74.52,97.635,19.12%,Below 52 Week High ,BETTER,SELL,3,3,8,8
TXT,Textron Inc.,Industrials,55.54,22.13,62.19,45,53.595,10.69%,Below 52 Week High ,BETTER,SELL,3,3,7,7
UA,Under Armour Class C,Consumer Discretionary,11.95,29.15,21.805,10.36,16.0825,15.35%,Above 52 Week Low,BEST,SELL,1,3,29,10
UAA,Under Armour Class A,Consumer Discretionary,13.14,32.05,23.46,11.4,17.43,15.26%,Above 52 Week Low,BEST,SELL,1,3,32,11
UAL,United Continental Holdings,Industrials,63.37,8.85,83.04,56.51,69.775,12.14%,Above 52 Week Low,BEST,BUY,1,1,9,9
UDR,UDR Inc,Real Estate,32.92,17.79,40.71,33.31,37.01,-1.17%,Below 52 Week Low,CAUTION,HOLD,4,2,4,9
UHS,"Universal Health Services, Inc.",Health Care,114.87,15.36,129.74,95.26,112.5,11.46%,Below 52 Week High ,BETTER,HOLD,3,2,5,8
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,209.09,32.07,314.86,187.96,251.41,11.24%,Above 52 Week Low,BEST,SELL,1,3,32,11
UNH,United Health Group Inc.,Health Care,216.46,21.47,250.79,156.49,203.64,13.69%,Below 52 Week High ,BETTER,SELL,3,3,7,7
UNM,Unum Group,Financials,47.87,11.51,58.73,43.55,51.14,9.92%,Above 52 Week Low,BEST,BUY,1,1,12,12
UNP,Union Pacific,Industrials,124.86,22.06,143.05,101.06,122.055,12.72%,Below 52 Week High ,BETTER,SELL,3,3,7,7
UPS,United Parcel Service,Industrials,109.28,18.27,135.53,102.12,118.825,7.01%,Above 52 Week Low,BEST,HOLD,1,2,18,9
URI,"United Rentals, Inc.",Industrials,161.99,16.33,189,100.621,144.8105,14.29%,Below 52 Week High ,BETTER,HOLD,3,2,5,8
USB,U.S. Bancorp,Financials,52.65,15.35,58.5,49.535,54.0175,6.29%,Above 52 Week Low,BEST,HOLD,1,2,15,8
UTX,United Technologies,Industrials,127.48,19.26,139.24,107.05,123.145,8.45%,Below 52 Week High ,BETTER,HOLD,3,2,6,10
V,Visa Inc.,Information Technology,113.86,32.72,126.88,84.88,105.88,10.26%,Below 52 Week High ,BETTER,SELL,3,3,11,11
VAR,Varian Medical Systems,Health Care,112.82,29.93,130.29,77.73,104.01,13.41%,Below 52 Week High ,BETTER,SELL,3,3,10,10
VFC,V.F. Corp.,Consumer Discretionary,78.75,25.9,82.95,48.05,65.5,5.06%,Below 52 Week High ,BETTER,SELL,3,3,9,9
VIAB,Viacom Inc.,Consumer Discretionary,32.71,8.68,46.72,22.13,34.425,47.81%,Above 52 Week Low,CAUTION,BUY,4,1,2,9
VLO,Valero Energy,Energy,86.77,18.74,99.95,60.69,80.32,13.19%,Below 52 Week High ,BETTER,HOLD,3,2,6,9
VMC,Vulcan Materials,Materials,121.47,40.9,141.2,108.95,125.075,11.49%,Above 52 Week Low,BEST,SELL,1,3,41,14
VNO,Vornado Realty Trust,Real Estate,66.18,16.22,111.72,66.0101,88.86505,0.26%,Above 52 Week Low,BETTER,HOLD,3,2,5,8
VRSK,Verisk Analytics,Industrials,92.28,28.84,100.54,75.6,88.07,8.22%,Below 52 Week High ,BETTER,SELL,3,3,10,10
VRSN,Verisign Inc.,Information Technology,105.62,29.5,118.28,81.17,99.725,10.70%,Below 52 Week High ,BETTER,SELL,3,3,10,10
VRTX,Vertex Pharmaceuticals Inc,Health Care,151.6,252.67,174.955,84.39,129.6725,13.35%,Below 52 Week High ,BETTER,SELL,3,3,84,84
VTR,Ventas Inc,Real Estate,50.92,12.21,72.36,51.8,62.08,-1.70%,Below 52 Week Low,CAUTION,BUY,4,1,3,12
VZ,Verizon Communications,Telecommunication Services,49.04,13.08,54.77,42.8,48.785,10.46%,Below 52 Week High ,BETTER,BUY,3,1,4,13
WAT,Waters Corporation,Health Care,191.79,26.64,220.2,145.94,183.07,12.90%,Below 52 Week High ,BETTER,SELL,3,3,9,9
WBA,Walgreens Boots Alliance,Consumer Staples,68.22,13.38,88,63.82,75.91,6.89%,Above 52 Week Low,BEST,BUY,1,1,13,13
WDC,Western Digital,Information Technology,80.09,10.19,95.77,71.38,83.575,12.20%,Above 52 Week Low,BEST,BUY,1,1,10,10
WEC,Wec Energy Group Inc,Utilities,59.5,19.57,70.09,56.63,63.36,5.07%,Above 52 Week Low,BEST,HOLD,1,2,20,10
WFC,Wells Fargo,Financials,55.4,13.58,66.31,49.27,57.79,12.44%,Above 52 Week Low,BEST,BUY,1,1,14,14
WHR,Whirlpool Corp.,Consumer Discretionary,164.95,11.77,202.99,158.8,180.895,3.87%,Above 52 Week Low,BEST,BUY,1,1,12,12
WLTW,Willis Towers Watson,Financials,152.36,18.67,165,120.869,142.9345,7.66%,Below 52 Week High ,BETTER,HOLD,3,2,6,9
WM,Waste Management Inc.,Industrials,79.12,25.36,89.73,69.55,79.64,13.76%,Above 52 Week Low,BEST,SELL,1,3,25,8
WMB,Williams Cos.,Energy,28.56,48.41,33.67,26.8188,30.2444,6.49%,Above 52 Week Low,BEST,SELL,1,3,48,16
WMT,Wal-Mart Stores,Consumer Staples,100.02,23.1,109.98,66.89,88.435,9.06%,Below 52 Week High ,BETTER,SELL,3,3,8,8
WRK,WestRock Company,Materials,60.93,23.26,71.55,49.23,60.39,14.84%,Below 52 Week High ,BETTER,SELL,3,3,8,8
WU,Western Union Co,Information Technology,18.81,10.17,22.21,18.39,20.3,2.28%,Above 52 Week Low,BEST,BUY,1,1,10,10
WY,Weyerhaeuser Corp.,Real Estate,33.6,34.29,37.89,30.9504,34.4202,8.56%,Above 52 Week Low,BEST,SELL,1,3,34,11
WYN,Wyndham Worldwide,Consumer Discretionary,113.56,18.77,127.96,80.11,104.035,11.25%,Below 52 Week High ,BETTER,HOLD,3,2,6,9
WYNN,Wynn Resorts Ltd,Consumer Discretionary,169.28,31.7,203.63,92.67,148.15,16.87%,Below 52 Week High ,BETTER,SELL,3,3,11,11
XEC,Cimarex Energy,Energy,100.19,26.37,136.31,89.49,112.9,11.96%,Above 52 Week Low,BEST,SELL,1,3,26,9
XEL,Xcel Energy Inc,Utilities,42.44,18.14,52.22,41.16,46.69,3.11%,Above 52 Week Low,BEST,HOLD,1,2,18,9
XL,XL Capital,Financials,41.26,-19.93,47.27,33.77,40.52,12.71%,Below 52 Week High ,BETTER,LOOK,3,4,-7,-5
XLNX,Xilinx Inc,Information Technology,62.82,27.19,77.26,54.99,66.125,14.24%,Above 52 Week Low,BEST,SELL,1,3,27,9
XOM,Exxon Mobil Corp.,Energy,76.07,21.37,89.3,76.05,82.675,0.03%,Above 52 Week Low,BETTER,SELL,3,3,7,7
XRAY,Dentsply Sirona,Health Care,56.85,22.65,68.98,52.535,60.7575,8.21%,Above 52 Week Low,BEST,SELL,1,3,23,8
XRX,Xerox Corp.,Information Technology,29.8,8.87,37.42,26.64,32.03,11.86%,Above 52 Week Low,BEST,BUY,1,1,9,9
XYL,Xylem Inc.,Industrials,70.24,30.94,76.81,46.86,61.835,8.55%,Below 52 Week High ,BETTER,SELL,3,3,10,10
YUM,Yum! Brands Inc,Consumer Discretionary,76.3,27.25,86.93,62.85,74.89,12.23%,Below 52 Week High ,BETTER,SELL,3,3,9,9
ZBH,Zimmer Biomet Holdings,Health Care,115.53,14.32,133.49,108.17,120.83,6.80%,Above 52 Week Low,BEST,BUY,1,1,14,14
ZION,Zions Bancorp,Financials,50.71,17.73,55.61,38.43,47.02,8.81%,Below 52 Week High ,BETTER,HOLD,3,2,6,9
ZTS,Zoetis,Health Care,71.51,32.8,80.13,52,66.065,10.76%,Below 52 Week High ,BETTER,SELL,3,3,11,11